# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376363155000 8070 56b2be0fc909ff5b525d71fc3b954c1f67f74f6a /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/drawable-hdpi/copa_libertadores.png
1376363772000 8688 a4e216ee1bb04f9ca19cc8eec7b46bd61fcf5169 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/drawable-hdpi/paraguay.png
1376363772000 456 8efdad4a6e3a83d4ceed6830f857a8ac66cb2c00 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/drawable-hdpi/navigation_refresh.png
1376363772000 3441 0c8a797948accd6f3711141f18f8c1c70962af53 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/drawable-hdpi/santafe.png
1376442231000 1959 9d7d459934d4761194158b21d6b51143dce1fb0a /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/layout/activity_main.xml
1376363154000 6374 edd4648cc590c53a30c6079fefe05c19dbd678c6 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/drawable-hdpi/cali.png
1376363154000 5531 e37b3ef8a20afc77f113debb02ec16fcf172bd4a /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/drawable-hdpi/huila.png
1376358289000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376358289000 361 961477dfac4efd624bedaf3dfc4d602cc09405ac /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/menu/main.xml
1376363154000 229 ff1351e425347aa4daaf41740beeac47f83cc84d /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/drawable-hdpi/content_new.png
1376363154000 8214 752d311244dd4b5a64466ce0454db73089383629 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/drawable-hdpi/colombia.png
1376358289000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376358289000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376363154000 1518 2cfc94596092c54375684554cf313044c8592708 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/drawable-hdpi/ecuador.png
1376363154000 4637 55b447271b945856e26d0af528b03cfb23bd2f5f /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/drawable-hdpi/argentina.png
1376363154000 7687 aa95f594d496ebd809a2d99d33d5a06826ec1f86 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/drawable-hdpi/chile.png
1376363154000 7728 07249ed3c7dcd5e6732b3a3c98af3f686d2e0930 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/drawable-hdpi/bolivia.png
1376358289000 333 e36f74c9776ccf00948385c76647a850c37a78c5 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/values-v11/values.xml
1376363499000 6656 00d442354a1d6d8fd5c961b44c034f8e0b8c7b83 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/drawable-hdpi/liga_postobon.png
1376363499000 1482 6f72e07d339e4be6a5910b027d9ffd58d273e354 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/layout/mis_pollas_row.xml
1376363772000 5349 ffc61ecb930f28b51d09d3a59c40d8308b5ec460 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/drawable-hdpi/venezuela.png
1376363686000 1813 fe92fb583937167f4fb2f5c3baee27464a26b076 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/values/values.xml
1376358289000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376363772000 1835 c97f2ac0204121e41a4346a0fbfaaa58c675f1eb /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/drawable-hdpi/uruguay.png
1376363772000 6306 89a8477580e1a71f687cd8a8aedd49b7bd9bda3c /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/drawable-hdpi/millos.png
1376363772000 558 d1dfdf06105aba62c156850d42b033863f51fff9 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/drawable-hdpi/peru.png
1376358289000 347 774ee1a0661ac271262189732133c7cbbf32a585 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/values-v14/values.xml
1376363772000 528 8849fee55df69e699f5df87533336bc85501b7a3 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/drawable-hdpi/navigation_next_item.png
1376358289000 264 ae0ffd9974028bfffa2748623001c29693fd6904 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/res/all/debug/values-sw720dp-land/values.xml
