# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1364751364000 3143 b7610fd6faf4851a6cf93153630fe80ecfc3bee8 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/drawable-hdpi/uruguay.png
1376358262000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/values-sw600dp/dimens.xml
1364751437000 8833 e8a71020be02be4817237b5e6396dcb6d036c6ee /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/drawable-hdpi/paraguay.png
1376358262000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/menu/main.xml
1376358262000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/values/styles.xml
1364751603000 1143 35656e05e2047563d434c15e65cb4492fd49d875 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/drawable-hdpi/peru.png
1376358262000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/drawable-mdpi/ic_launcher.png
1376358262000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/values/dimens.xml
1364751460000 2235 6ae7f93cb1ab73e4fe0a4b562b7d22e978ba787f /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/drawable-hdpi/ecuador.png
1376358262000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/drawable-xhdpi/ic_launcher.png
1376358262000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/values-v11/styles.xml
1364751472000 4821 86740d237e105868e9648d53c982c10a6f52aef2 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/drawable-hdpi/argentina.png
1364502894000 1470 387c14d9544f59e42653891805cd0c1ac7a91921 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/drawable-hdpi/navigation_next_item.png
1364490473000 3171 719bccd79cf090c819d059ca20a3eaa04ee58406 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/drawable-hdpi/navigation_refresh.png
1364751351000 5524 0e008a8ecfd8aad9b2cbc666b847f38b13b61772 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/drawable-hdpi/venezuela.png
1364751481000 7883 63540ca3fe1d55d03f68806348a1217717372119 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/drawable-hdpi/bolivia.png
